ID,가격(백만원)
TEST_000,130.87025
TEST_001,80.05977
TEST_002,65.15029
TEST_003,34.865215
TEST_004,47.828487
TEST_005,100.40062
TEST_006,21.85454
TEST_007,40.023037
TEST_008,81.29086
TEST_009,24.20085
TEST_010,63.943096
TEST_011,63.08225
TEST_012,40.508778
TEST_013,100.33431
TEST_014,90.94495
TEST_015,22.858273
TEST_016,125.77994
TEST_017,52.562855
TEST_018,60.035538
TEST_019,34.78129
TEST_020,37.72679
TEST_021,160.46013
TEST_022,46.782146
TEST_023,55.91613
TEST_024,23.059618
TEST_025,47.9719
TEST_026,79.04178
TEST_027,79.957634
TEST_028,27.938007
TEST_029,125.55977
TEST_030,63.53533
TEST_031,40.865826
TEST_032,114.47569
TEST_033,87.05578
TEST_034,35.717842
TEST_035,80.08424
TEST_036,21.55386
TEST_037,39.78011
TEST_038,24.12214
TEST_039,121.11691
TEST_040,127.05986
TEST_041,19.749638
TEST_042,119.715195
TEST_043,60.643265
TEST_044,23.640924
TEST_045,100.250435
TEST_046,21.490156
TEST_047,74.0365
TEST_048,62.60621
TEST_049,77.87528
TEST_050,35.58429
TEST_051,17.736929
TEST_052,38.772377
TEST_053,126.2718
TEST_054,23.680975
TEST_055,27.852245
TEST_056,156.02385
TEST_057,41.15208
TEST_058,159.84023
TEST_059,40.508778
TEST_060,55.955326
TEST_061,122.07282
TEST_062,40.909252
TEST_063,121.166626
TEST_064,40.2567
TEST_065,34.15634
TEST_066,72.29601
TEST_067,51.0294
TEST_068,99.492905
TEST_069,22.968428
TEST_070,47.827057
TEST_071,27.902874
TEST_072,64.22963
TEST_073,38.819195
TEST_074,122.407646
TEST_075,23.166609
TEST_076,41.55662
TEST_077,120.68601
TEST_078,160.4974
TEST_079,80.145256
TEST_080,27.747824
TEST_081,40.989033
TEST_082,17.573713
TEST_083,34.156563
TEST_084,34.089775
TEST_085,40.12159
TEST_086,57.613747
TEST_087,87.49928
TEST_088,65.1742
TEST_089,53.60337
TEST_090,40.872696
TEST_091,69.69773
TEST_092,21.71088
TEST_093,79.654144
TEST_094,21.692577
TEST_095,24.777683
TEST_096,65.31094
TEST_097,125.28433
TEST_098,65.47378
TEST_099,97.04866
TEST_100,124.96002
TEST_101,27.902874
TEST_102,74.59382
TEST_103,39.96162
TEST_104,23.757595
TEST_105,22.536219
TEST_106,97.83735
TEST_107,102.314735
TEST_108,23.667902
TEST_109,34.730003
TEST_110,52.418423
TEST_111,34.106926
TEST_112,24.381802
TEST_113,24.113081
TEST_114,34.131
TEST_115,20.488953
TEST_116,64.07886
TEST_117,119.517204
TEST_118,155.8402
TEST_119,47.789513
TEST_120,63.924255
TEST_121,37.601067
TEST_122,160.45502
TEST_123,60.75233
TEST_124,18.97123
TEST_125,37.549187
TEST_126,71.99016
TEST_127,80.129585
TEST_128,28.06225
TEST_129,80.75213
TEST_130,76.34536
TEST_131,17.486849
TEST_132,24.547169
TEST_133,40.00799
TEST_134,21.244577
TEST_135,79.94436
TEST_136,59.69751
TEST_137,63.931435
TEST_138,71.962524
TEST_139,28.182125
TEST_140,27.81257
TEST_141,55.782764
TEST_142,24.072971
TEST_143,72.53645
TEST_144,21.22605
TEST_145,73.94323
TEST_146,70.00212
TEST_147,27.941626
TEST_148,53.549854
TEST_149,65.3992
TEST_150,65.07565
TEST_151,130.36797
TEST_152,77.91518
TEST_153,37.611374
TEST_154,64.015945
TEST_155,151.49777
TEST_156,23.116264
TEST_157,65.4603
TEST_158,97.07188
TEST_159,81.55709
TEST_160,41.015633
TEST_161,60.640247
TEST_162,38.801098
TEST_163,53.993916
TEST_164,47.78806
TEST_165,72.39995
TEST_166,40.19641
TEST_167,124.77266
TEST_168,81.10385
TEST_169,151.49513
TEST_170,151.00565
TEST_171,97.17284
TEST_172,60.686752
TEST_173,38.6555
TEST_174,22.95855
TEST_175,22.948093
TEST_176,50.89559
TEST_177,48.045525
TEST_178,58.249157
TEST_179,23.804548
TEST_180,101.001755
TEST_181,158.75786
TEST_182,58.710373
TEST_183,21.744335
TEST_184,27.610214
TEST_185,38.596325
TEST_186,58.76316
TEST_187,37.61485
TEST_188,22.816189
TEST_189,27.843092
TEST_190,151.49513
TEST_191,24.627254
TEST_192,38.65929
TEST_193,97.37393
TEST_194,20.504017
TEST_195,79.27231
TEST_196,100.27135
TEST_197,47.813297
TEST_198,39.952374
TEST_199,22.835829
TEST_200,35.7435
TEST_201,97.818695
TEST_202,55.780575
TEST_203,58.62578
TEST_204,35.751877
TEST_205,23.2289
TEST_206,71.940575
TEST_207,57.94087
TEST_208,69.865234
TEST_209,35.602463
TEST_210,35.61933
TEST_211,155.93683
TEST_212,40.738354
TEST_213,100.15351
TEST_214,74.29467
TEST_215,21.6691
TEST_216,65.48234
TEST_217,80.157036
TEST_218,63.73795
TEST_219,47.7247
TEST_220,37.653915
TEST_221,46.715145
TEST_222,114.85813
TEST_223,160.60251
TEST_224,71.940575
TEST_225,37.73705
TEST_226,77.85015
TEST_227,58.765907
TEST_228,40.841354
TEST_229,69.55724
TEST_230,79.90492
TEST_231,80.09279
TEST_232,40.026573
TEST_233,155.60365
TEST_234,99.32923
TEST_235,34.766212
TEST_236,122.407646
TEST_237,53.717793
TEST_238,69.659584
TEST_239,83.73055
TEST_240,53.888252
TEST_241,100.838745
TEST_242,40.7214
TEST_243,59.709354
TEST_244,63.857002
TEST_245,79.878784
TEST_246,159.79414
TEST_247,121.11528
TEST_248,80.06202
TEST_249,33.933212
TEST_250,40.85392
TEST_251,34.23801
TEST_252,125.60674
TEST_253,40.753895
TEST_254,64.85702
TEST_255,160.47731
TEST_256,22.493277
TEST_257,63.84647
TEST_258,73.97722
TEST_259,79.87922
TEST_260,130.91345
TEST_261,27.340801
TEST_262,28.012491
TEST_263,17.657017
TEST_264,23.660477
TEST_265,34.787262
TEST_266,121.087364
TEST_267,37.62078
TEST_268,64.22862
TEST_269,71.90059
TEST_270,40.936344
TEST_271,126.72542
TEST_272,28.171661
TEST_273,27.843647
TEST_274,17.524065
TEST_275,40.866714
TEST_276,65.37238
TEST_277,52.616745
TEST_278,47.853855
TEST_279,40.135586
TEST_280,23.764412
TEST_281,90.81611
TEST_282,78.03599
TEST_283,35.64637
TEST_284,120.63564
TEST_285,20.380238
TEST_286,27.879402
TEST_287,120.110085
TEST_288,122.05549
TEST_289,47.830116
TEST_290,35.047672
TEST_291,99.37836
TEST_292,27.40184
TEST_293,74.188156
TEST_294,64.26219
